

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 14:13:02 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1932                           ; 1 bytes @ 0x2
  1933                           
  1934                           
  1935                           	psect	cstackBANK0
  1936     002A                     __pcstackBANK0:	
  1937                           ; 1 bytes @ 0x2
  1938                           
  1939     002A                     ?_TMR1_SetInterruptHandler:
  1940     002A                     ??_appHandler:	
  1941                           ; 1 bytes @ 0x0
  1942                           
  1943     002A                     TMR1_SetInterruptHandler@InterruptHandler:	
  1944                           ; 1 bytes @ 0x0
  1945                           
  1946                           
  1947                           ; 2 bytes @ 0x0
  1948     002A                     	ds	2
  1949                           
  1950                           	psect	maintext
  1951     0130                     __pmaintext:	
  1952 ;;
  1953 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1954 ;;
  1955 ;; *************** function _main *****************
  1956 ;; Defined at:
  1957 ;;		line 50 in file "main.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : B1F/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1
  1971 ;;      Params:         0       0       0
  1972 ;;      Locals:         0       0       0
  1973 ;;      Temps:          0       0       0
  1974 ;;      Totals:         0       0       0
  1975 ;;Total ram usage:        0 bytes
  1976 ;; Hardware stack levels required when called: 7
  1977 ;; This function calls:
  1978 ;;		_SYSTEM_Initialize
  1979 ;;		_TMR2_StartTimer
  1980 ;;		_appHandler
  1981 ;;		_appInit
  1982 ;; This function is called by:
  1983 ;;		Startup code after reset
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987     0130                     _main:	
  1988                           ;psect for function _main
  1989                           
  1990     0130                     l1462:	
  1991                           ;incstack = 0
  1992                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1993                           
  1994                           
  1995                           ;main.c: 53:     SYSTEM_Initialize();
  1996     0130  3180  2092  3181   	fcall	_SYSTEM_Initialize
  1997     0133                     l1464:
  1998                           
  1999                           ;main.c: 54:     TMR2_StartTimer();
  2000     0133  3181  218C  3181   	fcall	_TMR2_StartTimer
  2001     0136                     l1466:
  2002                           
  2003                           ;main.c: 55:     appInit();
  2004     0136  3181  2166  3181   	fcall	_appInit
  2005     0139                     l1468:
  2006                           
  2007                           ;main.c: 61:     (INTCONbits.GIE = 1);
  2008     0139  178B               	bsf	11,7	;volatile
  2009     013A                     l1470:
  2010                           
  2011                           ;main.c: 64:     (INTCONbits.PEIE = 1);
  2012     013A  170B               	bsf	11,6	;volatile
  2013     013B                     l1472:
  2014                           
  2015                           ;main.c: 73:     {;main.c: 74:         appHandler();
  2016     013B  3180  2039  3181   	fcall	_appHandler
  2017     013E  293B               	goto	l1472
  2018     013F  2819               	ljmp	start
  2019     0140                     __end_of_main:
  2020                           
  2021                           	psect	text1
  2022     0166                     __ptext1:	
  2023 ;; *************** function _appInit *****************
  2024 ;; Defined at:
  2025 ;;		line 44 in file "app.c"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0, pclath, cstack
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1
  2039 ;;      Params:         0       0       0
  2040 ;;      Locals:         0       0       0
  2041 ;;      Temps:          0       0       0
  2042 ;;      Totals:         0       0       0
  2043 ;;Total ram usage:        0 bytes
  2044 ;; Hardware stack levels used: 1
  2045 ;; Hardware stack levels required when called: 5
  2046 ;; This function calls:
  2047 ;;		_TMR1_SetInterruptHandler
  2048 ;; This function is called by:
  2049 ;;		_main
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053     0166                     _appInit:	
  2054                           ;psect for function _appInit
  2055                           
  2056     0166                     l1438:	
  2057                           ;incstack = 0
  2058                           ; Regs used in _appInit: [wreg+status,2+status,0+pclath+cstack]
  2059                           
  2060                           
  2061                           ;app.c: 45:     TMR1_SetInterruptHandler(msTick);
  2062     0166  305A               	movlw	low _msTick
  2063     0167  0020               	movlb	0	; select bank0
  2064     0168  00AA               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2065     0169  3001               	movlw	high _msTick
  2066     016A  00AB               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2067     016B  3181  217E  3181   	fcall	_TMR1_SetInterruptHandler
  2068     016E                     l360:
  2069     016E  0008               	return
  2070     016F                     __end_of_appInit:
  2071                           
  2072                           	psect	text2
  2073     0039                     __ptext2:	
  2074 ;; *************** function _appHandler *****************
  2075 ;; Defined at:
  2076 ;;		line 49 in file "app.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1
  2090 ;;      Params:         0       0       0
  2091 ;;      Locals:         0       0       0
  2092 ;;      Temps:          0       1       0
  2093 ;;      Totals:         0       1       0
  2094 ;;Total ram usage:        1 bytes
  2095 ;; Hardware stack levels used: 1
  2096 ;; Hardware stack levels required when called: 4
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_main
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104     0039                     _appHandler:	
  2105                           ;psect for function _appHandler
  2106                           
  2107     0039                     l1440:	
  2108                           ;incstack = 0
  2109                           ; Regs used in _appHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  2110                           
  2111                           
  2112                           ;app.c: 50:     static uint16_t blueOutput = 600;;app.c: 51:     static uint16_t redOutp
      +                          ut = 0;;app.c: 52:     static uint16_t greenOutput = 900;;app.c: 54:     static int up =
      +                           0;;app.c: 56:     if(msTicks >= 1000){
  2113     0039  0020               	movlb	0	; select bank0
  2114     003A  0827               	movf	_msTicks+7,w
  2115     003B  1D03               	btfss	3,2
  2116     003C  2854               	goto	u240
  2117     003D  0826               	movf	_msTicks+6,w
  2118     003E  1D03               	btfss	3,2
  2119     003F  2854               	goto	u240
  2120     0040  0825               	movf	_msTicks+5,w
  2121     0041  1D03               	btfss	3,2
  2122     0042  2854               	goto	u240
  2123     0043  0824               	movf	_msTicks+4,w
  2124     0044  1D03               	btfss	3,2
  2125     0045  2854               	goto	u240
  2126     0046  0823               	movf	_msTicks+3,w
  2127     0047  1D03               	btfss	3,2
  2128     0048  2854               	goto	u240
  2129     0049  0822               	movf	_msTicks+2,w
  2130     004A  1D03               	btfss	3,2
  2131     004B  2854               	goto	u240
  2132     004C  30E8               	movlw	232
  2133     004D  0220               	subwf	_msTicks,w
  2134     004E  3003               	movlw	3
