

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 18:25:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  1982                           ; 2 bytes @ 0x2
  1983                           
  1984     0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  1985                           ; 4 bytes @ 0x2
  1986                           
  1987     0072                     PWM1_DutyCycleSet@dutyCycleCount:	
  1988                           ; 2 bytes @ 0x2
  1989                           
  1990     0072                     PWM3_DutyCycleSet@dutyCycleCount:	
  1991                           ; 2 bytes @ 0x2
  1992                           
  1993     0072                     PWM2_DutyCycleSet@dutyCycleCount:	
  1994                           ; 2 bytes @ 0x2
  1995                           
  1996     0072                     initBlink@numOfBlinks:	
  1997                           ; 2 bytes @ 0x2
  1998                           
  1999     0072                     blinkHandler@numOfBlinks:	
  2000                           ; 2 bytes @ 0x2
  2001                           
  2002     0072                     setColors@r:	
  2003                           ; 2 bytes @ 0x2
  2004                           
  2005     0072                     ___llmod@divisor:	
  2006                           ; 2 bytes @ 0x2
  2007                           
  2008                           
  2009                           ; 4 bytes @ 0x2
  2010     0072                     	ds	2
  2011     0074                     ??_TMR1_Initialize:
  2012     0074                     ??_TMR1_SetInterruptHandler:	
  2013                           ; 1 bytes @ 0x4
  2014                           
  2015     0074                     ??_appInit:	
  2016                           ; 1 bytes @ 0x4
  2017                           
  2018     0074                     ??_refreshColor:	
  2019                           ; 1 bytes @ 0x4
  2020                           
  2021     0074                     ??_initBlink:	
  2022                           ; 1 bytes @ 0x4
  2023                           
  2024     0074                     ??_blinkHandler:	
  2025                           ; 1 bytes @ 0x4
  2026                           
  2027     0074                     ??_SYSTEM_Initialize:	
  2028                           ; 1 bytes @ 0x4
  2029                           
  2030     0074                     ??_PWM1_DutyCycleSet:	
  2031                           ; 1 bytes @ 0x4
  2032                           
  2033     0074                     ??_PWM3_DutyCycleSet:	
  2034                           ; 1 bytes @ 0x4
  2035                           
  2036     0074                     ??_PWM2_DutyCycleSet:	
  2037                           ; 1 bytes @ 0x4
  2038                           
  2039     0074                     setColors@g:	
  2040                           ; 1 bytes @ 0x4
  2041                           
  2042                           
  2043                           ; 2 bytes @ 0x4
  2044     0074                     	ds	2
  2045     0076                     setColors@b:
  2046     0076                     ___llmod@dividend:	
  2047                           ; 2 bytes @ 0x6
  2048                           
  2049                           
  2050                           ; 4 bytes @ 0x6
  2051     0076                     	ds	2
  2052     0078                     ??_setColors:
  2053                           
  2054                           ; 1 bytes @ 0x8
  2055     0078                     	ds	2
  2056     007A                     ??_main:
  2057                           
  2058                           	psect	cstackBANK0
  2059     0032                     __pcstackBANK0:	
  2060                           ; 1 bytes @ 0xA
  2061                           
  2062     0032                     ??___llmod:
  2063                           
  2064                           ; 1 bytes @ 0x0
  2065     0032                     	ds	1
  2066     0033                     ___llmod@counter:
  2067                           
  2068                           ; 1 bytes @ 0x1
  2069     0033                     	ds	1
  2070     0034                     ??_appHandler:
  2071                           
  2072                           ; 1 bytes @ 0x2
  2073     0034                     	ds	2
  2074                           
  2075                           	psect	maintext
  2076     0262                     __pmaintext:	
  2077 ;;
  2078 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2079 ;;
  2080 ;; *************** function _main *****************
  2081 ;; Defined at:
  2082 ;;		line 50 in file "main.c"
  2083 ;; Parameters:    Size  Location     Type
  2084 ;;		None
  2085 ;; Auto vars:     Size  Location     Type
  2086 ;;		None
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  1    wreg      void 
  2089 ;; Registers used:
  2090 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2091 ;; Tracked objects:
  2092 ;;		On entry : B1F/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1
  2096 ;;      Params:         0       0       0
  2097 ;;      Locals:         0       0       0
  2098 ;;      Temps:          0       0       0
  2099 ;;      Totals:         0       0       0
  2100 ;;Total ram usage:        0 bytes
  2101 ;; Hardware stack levels required when called: 7
  2102 ;; This function calls:
  2103 ;;		_SYSTEM_Initialize
  2104 ;;		_TMR2_StartTimer
  2105 ;;		_appHandler
  2106 ;;		_appInit
  2107 ;; This function is called by:
  2108 ;;		Startup code after reset
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112     0262                     _main:	
  2113                           ;psect for function _main
  2114                           
  2115     0262                     l1922:	
  2116                           ;incstack = 0
  2117                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2118                           
  2119                           
  2120                           ;main.c: 53:     SYSTEM_Initialize();
  2121     0262  3181  21D9  3182   	fcall	_SYSTEM_Initialize
  2122     0265                     l1924:
  2123                           
  2124                           ;main.c: 54:     TMR2_StartTimer();
  2125     0265  3182  22F8  3182   	fcall	_TMR2_StartTimer
  2126     0268                     l1926:
  2127                           
  2128                           ;main.c: 55:     appInit();
  2129     0268  3182  22A8  3182   	fcall	_appInit
  2130     026B                     l1928:
  2131                           
  2132                           ;main.c: 61:     (INTCONbits.GIE = 1);
  2133     026B  178B               	bsf	11,7	;volatile
  2134     026C                     l1930:
  2135                           
  2136                           ;main.c: 64:     (INTCONbits.PEIE = 1);
  2137     026C  170B               	bsf	11,6	;volatile
  2138     026D                     l1932:
  2139                           
  2140                           ;main.c: 73:     {;main.c: 74:         appHandler();
  2141     026D  3180  2027  3182   	fcall	_appHandler
  2142     0270  2A6D               	goto	l1932
  2143     0271  2819               	ljmp	start
  2144     0272                     __end_of_main:
  2145                           
  2146                           	psect	text1
  2147     02A8                     __ptext1:	
  2148 ;; *************** function _appInit *****************
  2149 ;; Defined at:
  2150 ;;		line 53 in file "app.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;		None
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;		None
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg, status,2, status,0, pclath, cstack
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1
  2164 ;;      Params:         0       0       0
  2165 ;;      Locals:         0       0       0
  2166 ;;      Temps:          0       0       0
  2167 ;;      Totals:         0       0       0
  2168 ;;Total ram usage:        0 bytes
  2169 ;; Hardware stack levels used: 1
  2170 ;; Hardware stack levels required when called: 5
  2171 ;; This function calls:
  2172 ;;		_TMR1_SetInterruptHandler
  2173 ;; This function is called by:
  2174 ;;		_main
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178     02A8                     _appInit:	
  2179                           ;psect for function _appInit
  2180                           
  2181     02A8                     l1650:	
  2182                           ;incstack = 0
  2183                           ; Regs used in _appInit: [wreg+status,2+status,0+pclath+cstack]
  2184                           
  2185                           
  2186                           ;app.c: 54:     TMR1_SetInterruptHandler(msTick);
  2187     02A8  3080               	movlw	low _msTick
  2188     02A9  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2189     02AA  3002               	movlw	high _msTick
  2190     02AB  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2191     02AC  3182  22D7  3182   	fcall	_TMR1_SetInterruptHandler
  2192     02AF                     l478:
  2193     02AF  0008               	return
  2194     02B0                     __end_of_appInit:
  2195                           
  2196                           	psect	text2
